Age,Job,Saving accounts,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
22,2,0,5951,48,True,False,False,True,False,False,False,False,False,False,True,False,False
49,1,0,2096,12,False,True,False,True,False,False,False,False,True,False,False,False,False
53,2,0,4870,24,False,True,True,False,False,False,True,False,False,False,False,False,False
53,2,2,2835,24,False,True,False,True,False,False,False,False,False,True,False,False,False
35,3,0,6948,36,False,True,False,False,True,False,True,False,False,False,False,False,False
61,1,3,3059,12,False,True,False,True,False,False,False,False,False,False,True,False,False
28,3,0,5234,30,False,True,False,True,False,False,True,False,False,False,False,False,False
25,2,0,1295,12,True,False,False,False,True,False,True,False,False,False,False,False,False
24,2,0,4308,48,True,False,False,False,True,True,False,False,False,False,False,False,False
22,2,0,1567,12,True,False,False,True,False,False,False,False,False,False,True,False,False
60,1,0,1199,24,False,True,False,True,False,False,True,False,False,False,False,False,False
28,2,0,1403,15,True,False,False,False,True,False,True,False,False,False,False,False,False
32,1,1,1282,24,True,False,False,True,False,False,False,False,False,False,True,False,False
31,2,2,3430,24,False,True,False,True,False,False,False,False,False,False,True,False,False
48,2,0,2134,9,False,True,False,True,False,False,True,False,False,False,False,False,False
44,2,2,2647,6,False,True,False,False,True,False,False,False,False,False,True,False,False
48,1,0,2241,10,False,True,False,False,True,False,True,False,False,False,False,False,False
44,2,1,1804,12,False,True,False,True,False,False,True,False,False,False,False,False,False
36,1,0,1374,6,False,True,False,True,False,False,False,False,False,True,False,False,False
39,1,0,426,6,False,True,False,True,False,False,False,False,False,False,True,False,False
42,2,3,409,12,True,False,False,False,True,False,False,False,False,False,True,False,False
34,2,0,2415,7,False,True,False,True,False,False,False,False,False,False,True,False,False
63,2,0,6836,60,False,True,False,True,False,True,False,False,False,False,False,False,False
36,2,3,1913,18,False,True,False,True,False,True,False,False,False,False,False,False,False
27,2,0,4020,24,False,True,False,True,False,False,False,False,False,True,False,False,False
30,2,1,5866,18,False,True,False,True,False,False,True,False,False,False,False,False,False
33,3,0,1474,12,True,False,False,True,False,False,False,False,False,True,False,False,False
25,1,0,4746,45,False,True,False,True,False,False,False,False,False,False,True,False,False
31,2,0,6110,48,False,True,True,False,False,False,False,False,True,False,False,False,False
37,2,0,2100,18,False,True,False,True,False,False,False,False,False,False,True,False,False
37,2,0,1225,10,False,True,False,True,False,False,False,True,False,False,False,False,False
24,2,0,458,9,False,True,False,True,False,False,False,False,False,False,True,False,False
30,3,2,2333,30,False,True,False,True,False,False,False,False,False,False,True,False,False
26,2,2,1158,12,False,True,False,True,False,False,False,False,False,False,True,False,False
44,1,0,6204,18,False,True,False,True,False,False,False,False,False,False,False,True,False
24,2,1,6187,30,False,True,False,False,True,False,True,False,False,False,False,False,False
58,1,0,6143,48,True,False,True,False,False,False,True,False,False,False,False,False,False
35,3,0,1393,11,True,False,False,True,False,False,True,False,False,False,False,False,False
39,2,2,2299,36,False,True,False,True,False,False,False,False,False,False,True,False,False
23,0,2,1352,6,True,False,False,False,True,False,True,False,False,False,False,False,False
39,1,0,7228,11,False,True,False,True,False,False,True,False,False,False,False,False,False
28,2,1,2073,12,True,False,False,True,False,False,False,False,False,False,True,False,False
30,3,0,5965,27,False,True,False,True,False,False,True,False,False,False,False,False,False
25,2,0,1262,12,False,True,False,True,False,False,False,False,False,False,True,False,False
57,2,0,2225,36,False,True,True,False,False,False,True,False,False,False,False,False,False
23,3,0,1961,18,True,False,False,True,False,False,True,False,False,False,False,False,False
23,1,0,6229,36,True,False,False,False,True,False,False,False,False,True,False,False,False
27,2,0,1391,9,False,True,False,True,False,True,False,False,False,False,False,False,False
61,3,0,1953,36,False,True,True,False,False,True,False,False,False,False,False,False,False
26,2,0,3181,24,True,False,False,True,False,False,False,False,False,False,True,False,False
29,2,0,2171,12,True,False,False,True,False,False,False,False,False,False,True,False,False
22,2,3,1007,12,False,True,False,True,False,False,True,False,False,False,False,False,False
37,2,0,1819,36,False,True,True,False,False,False,False,False,True,False,False,False,False
51,3,0,1164,8,False,True,True,False,False,False,False,False,False,False,False,False,True
41,1,0,5954,42,True,False,False,True,False,True,False,False,False,False,False,False,False
66,3,0,1526,12,False,True,True,False,False,False,True,False,False,False,False,False,False
34,2,0,3965,42,False,True,False,True,False,False,False,False,False,False,True,False,False
51,2,0,4771,11,False,True,False,True,False,False,False,False,False,False,True,False,False
22,2,0,3832,30,False,True,False,True,False,False,False,False,False,True,False,False,False
47,2,2,1213,15,False,True,False,True,False,False,False,False,False,False,True,False,False
24,1,1,1568,18,True,False,False,False,True,True,False,False,False,False,False,False,False
58,1,0,1755,24,True,False,False,True,False,False,False,False,False,False,False,False,True
52,1,0,2315,10,False,True,False,True,False,False,False,False,False,False,True,False,False
29,3,0,1412,12,True,False,False,True,False,True,False,False,False,False,False,False,False
27,2,0,1295,18,True,False,False,True,False,False,False,False,False,True,False,False,False
30,3,1,2249,18,False,True,False,True,False,False,True,False,False,False,False,False,False
28,2,0,1108,12,False,True,False,True,False,False,False,False,False,False,False,True,False
56,2,0,618,12,False,True,False,True,False,False,False,False,False,False,True,False,False
54,2,0,1409,12,False,True,False,True,False,False,True,False,False,False,False,False,False
54,2,3,1318,12,False,True,False,True,False,False,True,False,False,False,False,False,False
34,2,1,2622,18,False,True,False,True,False,True,False,False,False,False,False,False,False
36,2,0,2337,36,False,True,False,True,False,False,False,False,False,False,True,False,False
41,1,1,1469,24,False,True,False,False,True,False,True,False,False,False,False,False,False
24,2,0,2323,36,False,True,False,False,True,False,False,False,False,False,True,False,False
24,2,0,932,6,True,False,False,True,False,False,False,False,False,False,True,False,False
35,2,0,1919,9,False,True,False,False,True,False,False,False,False,True,False,False,False
39,3,0,6458,18,False,True,False,True,False,False,True,False,False,False,False,False,False
32,2,0,6078,12,False,True,False,True,False,False,True,False,False,False,False,False,False
35,2,2,1410,14,False,True,False,True,False,True,False,False,False,False,False,False,False
31,2,1,1449,6,False,True,False,True,False,True,False,False,False,False,False,False,False
23,2,0,392,15,True,False,False,False,True,False,False,False,True,False,False,False,False
28,1,0,6260,18,False,True,False,False,True,False,True,False,False,False,False,False,False
35,2,2,1680,12,False,True,False,True,False,False,False,False,False,False,True,False,False
23,2,2,4281,33,True,False,False,True,False,False,False,False,False,True,False,False,False
36,3,2,2366,12,False,True,False,True,False,False,True,False,False,False,False,False,False
25,2,0,1835,21,True,False,False,True,False,False,False,False,False,False,True,False,False
41,3,0,3868,24,True,False,False,False,True,False,True,False,False,False,False,False,False
24,1,0,1768,12,False,True,False,False,True,False,False,False,False,True,False,False,False
63,2,0,781,10,False,True,True,False,False,False,True,False,False,False,False,False,False
30,2,0,2121,12,False,True,False,True,False,False,True,False,False,False,False,False,False
40,1,0,701,12,False,True,False,True,False,False,False,False,False,False,True,False,False
30,2,0,639,12,False,True,False,True,False,False,False,False,False,False,False,True,False
34,3,0,1860,12,False,True,False,True,False,False,True,False,False,False,False,False,False
29,2,0,3499,12,True,False,False,True,False,False,True,False,False,False,False,False,False
29,2,0,6887,36,False,True,False,True,False,False,False,False,True,False,False,False,False
27,1,0,2708,15,False,True,False,True,False,False,False,False,False,True,False,False,False
47,2,0,1984,18,False,True,True,False,False,False,False,False,False,True,False,False,False
66,1,2,766,12,False,True,False,True,False,False,False,False,False,False,True,False,False
44,1,0,1881,12,True,False,False,False,True,False,False,False,False,False,True,False,False
27,0,3,709,6,False,True,False,True,False,False,True,False,False,False,False,False,False
30,3,0,4795,36,True,False,False,True,False,False,False,False,False,False,True,False,False
27,3,0,3416,27,False,True,False,True,False,False,False,False,False,False,True,False,False
22,2,0,2462,18,False,True,False,True,False,False,False,False,False,True,False,False,False
23,2,0,2288,21,True,False,False,True,False,False,False,False,False,True,False,False,False
30,2,1,3566,48,False,True,False,True,False,True,False,False,False,False,False,False,False
39,2,0,860,6,True,False,False,True,False,False,True,False,False,False,False,False,False
51,2,1,682,12,True,False,False,True,False,False,True,False,False,False,False,False,False
28,2,0,5371,36,False,True,False,True,False,False,False,False,False,True,False,False,False
46,2,3,1582,18,False,True,False,True,False,False,False,False,False,False,True,False,False
42,2,1,1346,6,False,True,True,False,False,False,False,False,False,False,True,False,False
38,2,0,1924,10,False,True,False,True,False,False,False,False,False,False,True,False,False
24,2,0,5848,36,False,True,False,True,False,False,False,False,False,False,True,False,False
36,3,1,6967,24,False,True,False,False,True,True,False,False,False,False,False,False,False
20,2,0,1282,12,True,False,False,False,True,False,False,False,False,True,False,False,False
48,2,1,1288,9,False,True,False,True,False,False,False,False,False,False,False,True,False
45,1,0,339,12,False,True,False,True,False,False,False,False,True,False,False,False,False
38,2,1,3512,24,False,True,False,True,False,False,True,False,False,False,False,False,False
36,2,1,2872,24,False,True,False,True,False,False,False,False,False,False,True,False,False
30,2,0,1055,18,True,False,False,True,False,False,True,False,False,False,False,False,False
36,2,2,1262,15,False,True,False,True,False,False,False,True,False,False,False,False,False
70,3,0,7308,10,False,True,True,False,False,False,True,False,False,False,False,False,False
36,2,2,909,36,False,True,False,True,False,False,True,False,False,False,False,False,False
